id,employee_id,customer_id,order_date,shipped_date,shipper_id,ship_name,ship_address,ship_city,ship_state_province,ship_zip_postal_code,ship_country_region,shipping_fee,taxes,payment_type,paid_date,notes,tax_rate,tax_status_id,status_id
44,1,1,3/24/2006 0:00:00,,,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,0
71,1,1,5/24/2006 0:00:00,,3,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,0
81,2,3,4/25/2006 17:26:53,,,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,0,0,,,,0,,0
80,2,4,4/25/2006 17:03:55,,,Christina Lee,123 4th Street,New York,NY,99999,USA,0,0,,,,0,,0
68,1,7,5/24/2006 0:00:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,0
41,1,7,3/24/2006 0:00:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,0
43,1,11,3/24/2006 0:00:00,,3,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,0
70,1,11,5/24/2006 0:00:00,,3,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,0
42,1,10,3/24/2006 0:00:00,4/7/2006 0:00:00,1,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,2
69,1,10,5/24/2006 0:00:00,,1,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,0
76,9,25,6/5/2006 0:00:00,6/5/2006 0:00:00,1,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,6/5/2006 0:00:00,,0,,3
50,9,25,4/5/2006 0:00:00,4/5/2006 0:00:00,1,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,4/5/2006 0:00:00,,0,,3
36,4,3,2/23/2006 0:00:00,2/25/2006 0:00:00,2,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2/23/2006 0:00:00,,0,,3
63,4,3,4/25/2006 0:00:00,4/25/2006 0:00:00,2,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,4/25/2006 0:00:00,,0,,3
30,9,27,1/15/2006 0:00:00,1/22/2006 0:00:00,2,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,1/15/2006 0:00:00,,0,,3
57,9,27,4/22/2006 0:00:00,4/22/2006 0:00:00,2,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,4/22/2006 0:00:00,,0,,0
35,3,29,2/10/2006 0:00:00,2/12/2006 0:00:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2/10/2006 0:00:00,,0,,3
55,1,29,4/5/2006 0:00:00,4/5/2006 0:00:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,4/5/2006 0:00:00,,0,,3
62,3,29,4/12/2006 0:00:00,4/12/2006 0:00:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,4/12/2006 0:00:00,,0,,0
78,1,29,6/5/2006 0:00:00,6/5/2006 0:00:00,2,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,6/5/2006 0:00:00,,0,,3
34,9,4,2/6/2006 0:00:00,2/7/2006 0:00:00,3,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2/6/2006 0:00:00,,0,,3
61,9,4,4/7/2006 0:00:00,4/7/2006 0:00:00,3,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,4/7/2006 0:00:00,,0,,0
46,7,9,4/5/2006 0:00:00,4/5/2006 0:00:00,1,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,4/5/2006 0:00:00,,0,,3
73,7,9,6/5/2006 0:00:00,6/5/2006 0:00:00,1,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,6/5/2006 0:00:00,,0,,3
65,9,28,5/11/2006 0:00:00,5/11/2006 0:00:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,5/11/2006 0:00:00,,0,,0
38,9,28,3/10/2006 0:00:00,3/11/2006 0:00:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,3/10/2006 0:00:00,,0,,3
39,3,8,3/22/2006 0:00:00,3/24/2006 0:00:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,3/22/2006 0:00:00,,0,,3
66,3,8,5/24/2006 0:00:00,5/24/2006 0:00:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,5/24/2006 0:00:00,,0,,0
48,4,8,4/5/2006 0:00:00,4/5/2006 0:00:00,2,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,4/5/2006 0:00:00,,0,,3
75,4,8,6/5/2006 0:00:00,6/5/2006 0:00:00,2,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,6/5/2006 0:00:00,,0,,3
56,2,6,4/3/2006 0:00:00,4/3/2006 0:00:00,3,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,4/3/2006 0:00:00,,0,,3
79,2,6,6/23/2006 0:00:00,6/23/2006 0:00:00,3,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,6/23/2006 0:00:00,,0,,3
77,9,26,6/5/2006 0:00:00,6/5/2006 0:00:00,3,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,6/5/2006 0:00:00,,0,,3
51,9,26,4/5/2006 0:00:00,4/5/2006 0:00:00,3,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,4/5/2006 0:00:00,,0,,3
32,4,12,1/22/2006 0:00:00,1/22/2006 0:00:00,2,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,1/22/2006 0:00:00,,0,,3
59,4,12,4/22/2006 0:00:00,4/22/2006 0:00:00,2,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,4/22/2006 0:00:00,,0,,0
31,3,4,1/20/2006 0:00:00,1/22/2006 0:00:00,1,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,1/20/2006 0:00:00,,0,,3
58,3,4,4/22/2006 0:00:00,4/22/2006 0:00:00,1,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,4/22/2006 0:00:00,,0,,3
67,4,10,5/24/2006 0:00:00,5/24/2006 0:00:00,2,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,5/24/2006 0:00:00,,0,,3
40,4,10,3/24/2006 0:00:00,3/24/2006 0:00:00,2,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,3/24/2006 0:00:00,,0,,3
45,1,28,4/7/2006 0:00:00,4/7/2006 0:00:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,4/7/2006 0:00:00,,0,,3
72,1,28,6/7/2006 0:00:00,6/7/2006 0:00:00,3,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,6/7/2006 0:00:00,,0,,3
33,6,8,1/30/2006 0:00:00,1/31/2006 0:00:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,1/30/2006 0:00:00,,0,,3
60,6,8,4/30/2006 0:00:00,4/30/2006 0:00:00,3,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,4/30/2006 0:00:00,,0,,3
37,8,6,3/6/2006 0:00:00,3/9/2006 0:00:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,3/6/2006 0:00:00,,0,,3
74,6,6,6/8/2006 0:00:00,6/8/2006 0:00:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,6/8/2006 0:00:00,,0,,3
47,6,6,4/8/2006 0:00:00,4/8/2006 0:00:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,4/8/2006 0:00:00,,0,,3
64,8,6,5/9/2006 0:00:00,5/9/2006 0:00:00,2,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,5/9/2006 0:00:00,,0,,0